t,in_mass_flow,out_mass_flow
83.73,0,0
83.735,0,0
83.74,0,0
83.745,0,0
83.75,0,0
83.755,0,0
83.76,0,0
83.765,0,0
83.77,0,0
83.775,0,0
83.78,0,0
83.785,0,0
83.79,0,0
83.795,0,0
83.8,0,0
83.805,0,0
83.81,0,0
83.815,0,0
83.82,0,0
83.825,0,0
83.83,0,0
83.835,0,0
83.84,0,0
83.845,0,0
83.85,0,0
83.855,0,0
83.86,0,0
83.865,0,0
83.87,0,0
83.875,0,0
83.88,0,0
83.885,0,0
83.89,0,0
83.895,0,0
83.9,0,0
83.905,0,0
83.91,0,0
83.915,0,0
83.92,0,0
83.925,0,0
83.93,0,0
83.935,0,0
83.94,0,0
83.945,0,0
83.95,0,0
83.955,0,0
83.96,0,0
83.965,0,0
83.97,0,0
83.975,0,0
83.98,0,0
83.985,0,0
83.99,0,0
83.995,0,0
84,0,0
84.005,0,0
84.01,0,0
84.015,0,0
84.02,0,0
84.025,0,0
84.03,0,0
84.035,0,0
84.04,0,0
84.045,0,0
84.05,0,0
84.055,0,0
84.06,0,0
84.065,0,0
84.07,0,0
84.075,0,0
84.08,0,0
84.085,0,0
84.09,0,0
84.095,0,0
84.1,0,0
84.105,0,0
84.11,0,0
84.115,0,0
84.12,0,0
84.125,0,0
84.13,0,0
84.135,0,0
84.14,0,0
84.145,0,0
84.15,0,0
84.155,0,0
84.16,0,0
84.165,0,0
84.17,0,0
84.175,0,0
84.18,0,0
84.185,0,0
84.19,0,0
84.195,0,0
84.2,0,0
84.205,0,0
84.21,0,0
84.215,0,0
84.22,0,0
84.225,0,0
84.23,0,0
84.235,0,0
84.24,0,0
84.245,0,0
84.25,0,0
84.255,0,0
84.26,0,0
84.265,0,0
84.27,0,0
84.275,0,0
84.28,0,0
84.285,0,0
84.29,0,0
84.295,0,0
84.3,0,0
84.305,0,0
84.31,0,0
84.315,0,0
84.32,0,0
84.325,0,0
84.33,0,0
84.335,0,0
84.34,0,0
84.345,0,0
84.35,0,0
84.355,0,0
84.36,0,0
84.365,0,0
84.37,0,0
84.375,0,0
84.38,0,0
84.385,0,0
84.39,0,0
84.395,0,0
84.4,0,0
84.405,0,0
84.41,0,0
84.415,0,0
84.42,0,0
84.425,0,0
84.43,0,0
84.435,0,0
84.44,0,0
84.445,0,0
84.45,0,0
84.455,0,0
84.46,0,0
84.465,0,0
84.47,0,0
84.475,0,0
84.48,0,0
84.485,0,0
84.49,0,0
84.495,0,0
84.5,0,0
84.505,0,0
84.51,0,0
84.515,0,0
84.52,0,0
84.525,0,0
84.53,0,0
84.535,0,0
84.54,0,0
84.545,0,0
84.55,0,0
84.555,0,0
84.56,0,0
84.565,0,0
84.57,0,0
84.575,0,0
84.58,0,0
84.585,0,0
84.59,0,0
84.595,0,0
84.6,0,0
84.605,0,0
84.61,0,0
84.615,0,0
84.62,0,0
84.625,0,0
84.63,0,0
84.635,0,0
84.64,0,0
84.645,0,0
84.65,0,0
84.655,0,0
84.66,0,0
84.665,0,0
84.67,0,0
84.675,0,0
84.68,0,0
84.685,0,0
84.69,0,0
84.695,0,0
84.7,0,0
84.705,0,0
84.71,0,0
84.715,0,0
84.72,0,0
84.725,0,0
84.73,0,0
84.735,0,0
84.74,0,0
84.745,0,0
84.75,0,0
84.755,0,0
84.76,0,0
84.765,0,0
84.77,0,0
84.775,0,0
84.78,0,0
84.785,0,0
84.79,0,0
84.795,0,0
84.8,0,0
84.805,0,0
84.81,0,0
84.815,0,0
84.82,0,0
84.825,0,0
84.83,0,0
84.835,0,0
84.84,0,0
84.845,0,0
84.85,0,0
84.855,0,0
84.86,0,0
84.865,0,0
84.87,0,0
84.875,0,0
84.88,0,0
84.885,0,0
84.89,0,0
84.895,0,0
84.9,0,0
84.905,0,0
84.91,0,0
84.915,0,0
84.92,0,0
84.925,0,0
84.93,0,0
84.935,0,0
84.94,0,0
84.945,0,0
84.95,0,0
84.955,0,0
84.96,0,0
84.965,0,0
84.97,0,0
84.975,0,0
84.98,0,0
84.985,0,0
84.99,0,0
84.995,0,0
85,0,0
85.005,0,0
85.01,0,0
85.015,0,0
85.02,0,0
85.025,0,0
85.03,0,0
85.035,0,0
85.04,0,0
85.045,0,0
85.05,0,0
85.055,0,0
85.06,0,0
85.065,0,0
85.07,0,0
85.075,0,0
85.08,0,0
85.085,0,0
85.09,0,0
85.095,0,0
85.1,0,0
85.105,0,0
85.11,0,0
85.115,0,0
85.12,0,0
85.125,0,0
85.13,0,0
85.135,0,0
85.14,0,0
85.145,0,0
85.15,0,0
85.155,0,0
85.16,0,0
85.165,0,0
85.17,0,0
85.175,0,0
85.18,0,0
85.185,0,0
85.19,0,0
85.195,0,0
85.2,0,0
85.205,0,0
85.21,0,0
85.215,0,0
85.22,0,0
85.225,0,0
85.23,0,0
85.235,0,0
85.24,0,0
85.245,0,0
85.25,0,0
85.255,0,0
85.26,0,0
85.265,0,0
85.27,0,0
85.275,0,0
85.28,0,0
85.285,0,0
85.29,0,0
85.295,0,0
85.3,0,0
85.305,0,0
85.31,0,0
85.315,0,0
85.32,0,0
85.325,0,0
85.33,0,0
85.335,0,0
85.34,0,0
85.345,0,0
85.35,0,0
85.355,0,0
85.36,0,0
85.365,0,0
85.37,0,0
85.375,0,0
85.38,0,0
85.385,0,0
85.39,0,0
85.395,0,0
85.4,0,0
85.405,0,0
85.41,0,0
85.415,0,0
85.42,0,0
85.425,0,0
85.43,0,0
85.435,0,0
85.44,0,0
85.445,0,0
85.45,0,0
85.455,0,0
85.46,0,0
85.465,0,0
85.47,0,0
85.475,0,0
85.48,0,0
85.485,0,0
85.49,0,0
85.495,0,0
85.5,0,0
85.505,0,0
85.51,0,0
85.515,0,0
85.52,0,0
85.525,0,0
85.53,0,0
85.535,0,0
85.54,0,0
85.545,0,0
85.55,0,0
85.555,0,0
85.56,0,0
85.565,0,0
85.57,0,0
85.575,0,0
85.58,0,0
85.585,0,0
85.59,0,0
85.595,0,0
85.6,0,0
85.605,0,0
85.61,0,0
85.615,0,0
85.62,0,0
85.625,0,0
85.63,0,0
85.635,0,0
85.64,0,0
85.645,0,0
85.65,0,0
85.655,0,0
85.66,0,0
85.665,0,0
85.67,0,0
85.675,0,0
85.68,0,0
85.685,0,0
85.69,0,0
85.695,0,0
85.7,0,0
85.705,0,0
85.71,0,0
85.715,0,0
85.72,0,0
85.725,0,0
85.73,0,0
85.735,0,0
85.74,0,0
85.745,0,0
85.75,0,0
85.755,0,0
85.76,0,0
85.765,0,0
85.77,0,0
85.775,0,0
85.78,0,0
85.785,0,0
85.79,0,0
85.795,0,0
85.8,0,0
85.805,0,0
85.81,0,0
85.815,0,0
85.82,0,0
85.825,0,0
85.83,0,0
85.835,0,0
85.84,0,0
85.845,0,0
85.85,0,0
85.855,0,0
85.86,0,0
85.865,0,0
85.87,0,0
85.875,0,0
85.88,0,0
85.885,0,0
85.89,0,0
85.895,0,0
85.9,0,0
85.905,0,0
85.91,0,0
85.915,0,0
85.92,0,0
85.925,0,0
85.93,0,0
85.935,0,0
85.94,0,0
85.945,0,0
85.95,0,0
85.955,0,0
85.96,0,0
85.965,0,0
85.97,0,0
85.975,0,0
85.98,0,0
85.985,0,0
85.99,0,0
85.995,0,0
86,0,0
86.005,0,0
86.01,0,0
86.015,0,0
86.02,0,0
86.025,0,0
86.03,0,0
86.035,0,0
86.04,0,0
86.045,0,0
86.05,0,0
86.055,0,0
86.06,0,0
86.065,0,0
86.07,0,0
86.075,0,0
86.08,0,0
86.085,0,0
86.09,0,0
86.095,0,0
86.1,0,0
86.105,0,0
86.11,0,0
86.115,0,0
86.12,0,0
86.125,0,0
86.13,0,0
86.135,0,0
86.14,0,0
86.145,0,0
86.15,0,0
86.155,0,0
86.16,0,0
86.165,0,0
86.17,0,0
86.175,0,0
86.18,0,0
86.185,0,0
86.19,0,0
86.195,0,0
86.2,0,0
86.205,0,0
86.21,0,0
86.215,0,0
86.22,0,0
86.225,0,0
86.23,0,0
86.235,0,0
86.24,0,0
86.245,0,0
86.25,0,0
86.255,0,0
86.26,0,0
86.265,0,0
86.27,0,0
86.275,0,0
86.28,0,0
86.285,0,0
86.29,0,0
86.295,0,0
86.3,0,0
86.305,0,0
86.31,0,0
86.315,0,0
86.32,0,0
86.325,0,0
86.33,0,0
86.335,0,0
86.34,0,0
86.345,0,0
86.35,0,0
86.355,0,0
86.36,0,0
86.365,0,0
86.37,0,0
86.375,0,0
86.38,0,0
86.385,0,0
86.39,0,0
86.395,0,0
86.4,0,0
86.405,0,0
86.41,0,0
86.415,0,0
86.42,0,0
86.425,0,0
86.43,0,0
86.435,0,0
86.44,0,0
86.445,0,0
86.45,0,0
86.455,0,0
86.46,0,0
86.465,0,0
86.47,0,0
86.475,0,0
86.48,0,0
86.485,0,0
86.49,0,0
86.495,0,0
86.5,0,0
86.505,0,0
86.51,0,0
86.515,0,0
86.52,0,0
86.525,0,0
86.53,0,0
86.535,0,0
86.54,0,0
86.545,0,0
86.55,0,0
86.555,0,0
86.56,0,0
86.565,0,0
86.57,0,0
86.575,0,0
86.58,0,0
86.585,0,0
86.59,0,0
86.595,0,0
86.6,0,0
86.605,0,0
86.61,0,0
86.615,0,0
86.62,0,0
86.625,0,0
86.63,0,0
86.635,0,0
86.64,0,0
86.645,0,0
86.65,0,0
86.655,0,0
86.66,0,0
86.665,0,0
86.67,0,0
86.675,0,0
86.68,0,0
86.685,0,0
86.69,0,0
86.695,0,0
86.7,0,0
86.705,0,0
86.71,0,0
86.715,0,0
86.72,0,0
86.725,0,0
86.73,0,0
86.735,0,0
86.74,0,0
86.745,0,0
86.75,0,0
86.755,0,0
86.76,0,0
86.765,0,0
86.77,0,0
86.775,0,0
86.78,0,0
86.785,0,0
86.79,0,0
86.795,0,0
86.8,0,0
86.805,0,0
86.81,0,0
86.815,0,0
86.82,0,0
86.825,0,0
86.83,0,0
86.835,0,0
86.84,0,0
86.845,0,0
86.85,0,0
86.855,0,0
86.86,0,0
86.865,0,0
86.87,0,0
86.875,0,0
86.88,0,0
86.885,0,0
86.89,0,0
86.895,0,0
86.9,0,0
86.905,0,0
86.91,0,0
86.915,0,0
86.92,0,0
86.925,0,0
86.93,0,0
86.935,0,0
86.94,0,0
86.945,0,0
86.95,0,0
86.955,0,0
86.96,0,0
86.965,0,0
86.97,0,0
86.975,0,0
86.98,0,0
86.985,0,0
86.99,0,0
86.995,0,0
87,0,0
87.005,0,0
87.01,0,0
87.015,0,0
87.02,0,0
87.025,0,0
87.03,0,0
87.035,0,0
87.04,0,0
87.045,0,0
87.05,0,0
87.055,0,0
87.06,0,0
87.065,0,0
87.07,0,0
87.075,0,0
87.08,0,0
87.085,0,0
87.09,0,0
87.095,0,0
87.1,0,0
87.105,0,0
87.11,0,0
87.115,0,0
87.12,0,0
87.125,0,0
87.13,0,0
87.135,0,0
87.14,0,0
87.145,0,0
87.15,0,0
87.155,0,0
87.16,0,0
87.165,0,0
87.17,0,0
87.175,0,0
87.18,0,0
87.185,0,0
87.19,0,0
87.195,0,0
87.2,0,0
87.205,0,0
87.21,0,0
87.215,0,0
87.22,0,0
87.225,0,0
87.23,0,0
87.235,0,0
87.24,0,0
87.245,0,0
87.25,0,0
87.255,0,0
87.26,0,0
87.265,0,0
87.27,0,0
87.275,0,0
87.28,0,0
87.285,0,0
87.29,0,0
87.295,0,0
87.3,0,0
87.305,0,0
87.31,0,0
87.315,0,0
87.32,0,0
87.325,0,0
87.33,0,0
87.335,0,0
87.34,0,0
87.345,0,0
87.35,0,0
87.355,0,0
87.36,0,0
87.365,0,0
87.37,0,0
87.375,0,0
87.38,0,0
87.385,0,0
87.39,0,0
87.395,0,0
87.4,0,0
87.405,0,0
87.41,0,0
87.415,0,0
87.42,0,0
87.425,0,0
87.43,0,0
87.435,0,0
87.44,0,0
87.445,0,0
87.45,0,0
87.455,0,0
87.46,0,0
87.465,0,0
87.47,0,0
87.475,0,0
87.48,0,0
87.485,0,0
87.49,0,0
87.495,0,0
87.5,0,0
87.505,0,0
87.51,0,0
87.515,0,0
87.52,0,0
87.525,0,0
87.53,0,0
87.535,0,0
87.54,0,0
87.545,0,0
87.55,0,0
87.555,0,0
87.56,0,0
87.565,0,0
87.57,0,0
87.575,0,0
87.58,0,0
87.585,0,0
87.59,0,0
87.595,0,0
87.6,0,0
87.605,0,0
87.61,0,0
87.615,0,0
87.62,0,0
87.625,0,0
87.63,0,0
87.635,0,0
87.64,0,0
87.645,0,0
87.65,0,0
87.655,0,0
87.66,0,0
87.665,0,0
87.67,0,0
87.675,0,0
87.68,0,0
87.685,0,0
87.69,0,0
87.695,0,0
87.7,0,0
87.705,0,0
87.71,0,0
87.715,0,0
87.72,0,0
87.725,0,0
87.73,0,0
87.735,0,0
87.74,0,0
87.745,0,0
87.75,0,0
87.755,0,0
87.76,0,0
87.765,0,0
87.77,0,0
87.775,0,0
87.78,0,0
87.785,0,0
87.79,0,0
87.795,0,0
87.8,0,0
87.805,0,0
87.81,0,0
87.815,0,0
87.82,0,0
87.825,0,0
87.83,0,0
87.835,0,0
87.84,0,0
87.845,0,0
87.85,0,0
87.855,0,0
87.86,0,0
87.865,0,0
87.87,0,0
87.875,0,0
87.88,0,0
87.885,0,0
87.89,0,0
87.895,0,0
87.9,0,0
87.905,0,0
87.91,0,0
87.915,0,0
87.92,0,0
87.925,0,0
87.93,0,0
87.935,0,0
87.94,0,0
87.945,0,0
87.95,0,0
87.955,0,0
87.96,0,0
87.965,0,0
87.97,0,0
87.975,0,0
87.98,0,0
87.985,0,0
87.99,0,0
87.995,0,0
88,0,0
88.005,0,0
88.01,0,0
88.015,0,0
88.02,0,0
88.025,0,0
88.03,0,0
88.035,0,0
88.04,0,0
88.045,0,0
88.05,0,0
88.055,0,0
88.06,0,0
88.065,0,0
88.07,0,0
88.075,0,0
88.08,0,0
88.085,0,0
88.09,0,0
88.095,0,0
88.1,0,0
88.105,0,0
88.11,0,0
88.115,0,0
88.12,0,0
88.125,0,0
88.13,0,0
88.135,0,0
88.14,0,0
88.145,0,0
88.15,0,0
88.155,0,0
88.16,0,0
88.165,0,0
88.17,0,0
88.175,0,0
88.18,0,0
88.185,0,0
88.19,0,0
88.195,0,0
88.2,0,0
88.205,0,0
88.21,0,0
88.215,0,0
88.22,0,0
88.225,0,0
88.23,0,0
88.235,0,0
88.24,0,0
88.245,0,0
88.25,0,0
88.255,0,0
88.26,0,0
88.265,0,0
88.27,0,0
88.275,0,0
88.28,0,0
88.285,0,0
88.29,0,0
88.295,0,0
88.3,0,0
88.305,0,0
88.31,0,0
88.315,0,0
88.32,0,0
88.325,0,0
88.33,0,0
88.335,0,0
88.34,0,0
88.345,0,0
88.35,0,0
88.355,0,0
88.36,0,0
88.365,0,0
88.37,0,0
88.375,0,0
88.38,0,0
88.385,0,0
88.39,0,0
88.395,0,0
88.4,0,0
88.405,0,0
88.41,0,0
88.415,0,0
88.42,0,0
88.425,0,0
88.43,0,0
88.435,0,0
88.44,0,0
88.445,0,0
88.45,0,0
88.455,0,0
88.46,0,0
88.465,0,0
88.47,0,0
88.475,0,0
88.48,0,0
88.485,0,0
88.49,0,0
88.495,0,0
88.5,0,0
88.505,0,0
88.51,0,0
88.515,0,0
88.52,0,0
88.525,0,0
88.53,0,0
88.535,0,0
88.54,0,0
88.545,0,0
88.55,0,0
88.555,0,0
88.56,0,0
88.565,0,0
88.57,0,0
88.575,0,0
88.58,0,0
88.585,0,0
88.59,0,0
88.595,0,0
88.6,0,0
88.605,0,0
88.61,0,0
88.615,0,0
88.62,0,0
88.625,0,0
88.63,0,0
88.635,0,0
88.64,0,0
88.645,0,0
88.65,0,0
88.655,0,0
88.66,0,0
88.665,0,0
88.67,0,0
88.675,0,0
88.68,0,0
88.685,0,0
88.69,0,0
88.695,0,0
88.7,0,0
88.705,0,0
88.71,0,0
88.715,0,0
88.72,0,0
88.725,0,0
88.73,0,0
88.735,0,0
88.74,0,0
88.745,0,0
88.75,0,0
88.755,0,0
88.76,0,0
88.765,0,0
88.77,0,0
88.775,0,0
88.78,0,0
88.785,0,0
88.79,0,0
88.795,0,0
88.8,0,0
88.805,0,0
88.81,0,0
88.815,0,0
88.82,0,0
88.825,0,0
88.83,0,0
88.835,0,0
88.84,0,0
88.845,0,0
88.85,0,0
88.855,0,0
88.86,0,0
88.865,0,0
88.87,0,0
88.875,0,0
88.88,0,0
88.885,0,0
88.89,0,0
88.895,0,0
88.9,0,0
88.905,0,0
88.91,0,0
88.915,0,0
88.92,0,0
88.925,0,0
88.93,0,0
88.935,0,0
88.94,0,0
88.945,0,0
88.95,0,0
88.955,0,0
88.96,0,0
88.965,0,0
88.97,0,0
88.975,0,0
88.98,0,0
88.985,0,0
88.99,0,0
88.995,0,0
89,0,0
89.005,0,0
89.01,0,0
89.015,0,0
89.02,0,0
89.025,0,0
89.03,0,0
89.035,0,0
89.04,0,0
89.045,0,0
89.05,0,0
89.055,0,0
89.06,0,0
89.065,0,0
89.07,0,0
89.075,0,0
89.08,0,0
89.085,0,0
89.09,0,0
89.095,0,0
89.1,0,0
89.105,0,0
89.11,0,0
89.115,0,0
89.12,0,0
89.125,0,0
89.13,0,0
89.135,0,0
89.14,0,0
89.145,0,0
89.15,0,0
89.155,0,0
89.16,0,0
89.165,0,0
89.17,0,0
89.175,0,0
89.18,0,0
89.185,0,0
89.19,0,0
89.195,0,0
89.2,0,0
89.205,0,0
89.21,0,0
89.215,0,0
89.22,0,0
89.225,0,0
89.23,0,0
89.235,0,0
89.24,0,0
89.245,0,0
89.25,0,0
89.255,0,0
89.26,0,0
89.265,0,0
89.27,0,0
89.275,0,0
89.28,0,0
89.285,0,0
89.29,0,0
89.295,0,0
89.3,0,0
89.305,0,0
89.31,0,0
89.315,0,0
89.32,0,0
89.325,0,0
89.33,0,0
89.335,0,0
89.34,0,0
89.345,0,0
89.35,0,0
89.355,0,0
89.36,0,0
89.365,0,0
89.37,0,0
89.375,0,0
89.38,0,0
89.385,0,0
89.39,0,0
89.395,0,0
89.4,0,0
89.405,0,0
89.41,0,0
89.415,0,0
89.42,0,0
89.425,0,0
89.43,0,0
89.435,0,0
89.44,0,0
89.445,0,0
89.45,0,0
89.455,0,0
89.46,0,0
89.465,0,0
89.47,0,0
89.475,0,0
89.48,0,0
89.485,0,0
89.49,0,0
89.495,0,0
89.5,0,0
89.505,0,0
89.51,0,0
89.515,0,0
89.52,0,0
89.525,0,0
89.53,0,0
89.535,0,0
89.54,0,0
89.545,0,0
89.55,0,0
89.555,0,0
89.56,0,0
89.565,0,0
89.57,0,0
89.575,0,0
89.58,0,0
89.585,0,0
89.59,0,0
89.595,0,0
89.6,0,0
89.605,0,0
89.61,0,0
89.615,0,0
89.62,0,0
89.625,0,0
89.63,0,0
89.635,0,0
89.64,0,0
89.645,0,0
89.65,0,0
89.655,0,0
89.66,0,0
89.665,0,0
89.67,0,0
89.675,0,0
89.68,0,0
89.685,0,0
89.69,0,0
89.695,0,0
89.7,0,0
89.705,0,0
89.71,0,0
89.715,0,0
89.72,0,0
89.725,0,0
89.73,0,0
89.735,0,0
89.74,0,0
89.745,0,0
89.75,0,0
89.755,0,0
89.76,0,0
89.765,0,0
89.77,0,0
89.775,0,0
89.78,0,0
89.785,0,0
89.79,0,0
89.795,0,0
89.8,0,0
89.805,0,0
89.81,0,0
89.815,0,0
89.82,0,0
89.825,0,0
89.83,0,0
89.835,0,0
89.84,0,0
89.845,0,0
89.85,0,0
89.855,0,0
89.86,0,0
89.865,0,0
89.87,0,0
89.875,0,0
89.88,0,0
89.885,0,0
89.89,0,0
89.895,0,0
89.9,0,0
89.905,0,0
89.91,0,0
89.915,0,0
89.92,0,0
89.925,0,0
89.93,0,0
89.935,0,0
89.94,0,0
89.945,0,0
89.95,0,0
89.955,0,0
89.96,0,0
89.965,0,0
89.97,0,0
89.975,0,0
89.98,0,0
89.985,0,0
89.99,0,0
89.995,0,0
90,0,0
90.005,0,0
90.01,0,0
90.015,0,0
90.02,0,0
90.025,0,0
90.03,0,0
90.035,0,0
90.04,0,0
90.045,0,0
90.05,0,0
90.055,0,0
90.06,0,0
90.065,0,0
90.07,0,0
90.075,0,0
90.08,0,0
90.085,0,0
90.09,0,0
90.095,0,0
90.1,0,0
90.105,0,0
90.11,0,0
90.115,0,0
90.12,0,0
90.125,0,0
90.13,0,0
90.135,0,0
90.14,0,0
90.145,0,0
90.15,0,0
90.155,0,0
90.16,0,0
90.165,0,0
90.17,0,0
90.175,0,0
90.18,0,0
90.185,0,0
90.19,0,0
90.195,0,0
90.2,0,0
90.205,0,0
90.21,0,0
90.215,0,0
90.22,0,0
90.225,0,0
90.23,0,0
90.235,0,0
90.24,0,0
90.245,0,0
90.25,0,0
90.255,0,0
90.26,0,0
90.265,0,0
90.27,0,0
90.275,0,0
90.28,0,0
90.285,0,0
90.29,0,0
90.295,0,0
90.3,0,0
90.305,0,0
90.31,0,0
90.315,0,0
90.32,0,0
90.325,0,0
90.33,0,0
90.335,0,0
90.34,0,0
90.345,0,0
90.35,0,0
90.355,0,0
90.36,0,0
90.365,0,0
90.37,0,0
90.375,0,0
90.38,0,0
90.385,0,0
90.39,0,0
90.395,0,0
90.4,0,0
90.405,0,0
90.41,0,0
90.415,0,0
90.42,0,0
90.425,0,0
90.43,0,0
90.435,0,0
90.44,0,0
90.445,0,0
90.45,0,0
90.455,0,0
90.46,0,0
90.465,0,0
90.47,0,0
90.475,0,0
90.48,0,0
90.485,0,0
90.49,0,0
90.495,0,0
90.5,0,0
90.505,0,0
90.51,0,0
90.515,0,0
90.52,0,0
90.525,0,0
90.53,0,0
90.535,0,0
90.54,0,0
90.545,0,0
90.55,0,0
90.555,0,0
90.56,0,0
90.565,0,0
90.57,0,0
90.575,0,0
90.58,0,0
90.585,0,0
90.59,0,0
90.595,0,0
90.6,0,0
90.605,0,0
90.61,0,0
90.615,0,0
90.62,0,0
90.625,0,0
90.63,0,0
90.635,0,0
90.64,0,0
90.645,0,0
90.65,0,0
90.655,0,0
90.66,0,0
90.665,0,0
90.67,0,0
90.675,0,0
90.68,0,0
90.685,0,0
90.69,0,0
90.695,0,0
90.7,0,0
90.705,0,0
90.71,0,0
90.715,0,0
90.72,0,0
90.725,0,0
90.73,0,0
90.735,0,0
90.74,0,0
90.745,0,0
90.75,0,0
90.755,0,0
90.76,0,0
90.765,0,0
90.77,0,0
90.775,0,0
90.78,0,0
90.785,0,0
90.79,0,0
90.795,0,0
90.8,0,0
90.805,0,0
90.81,0,0
90.815,0,0
90.82,0,0
90.825,0,0
90.83,0,0
90.835,0,0
90.84,0,0
90.845,0,0
90.85,0,0
90.855,0,0
90.86,0,0
90.865,0,0
90.87,0,0
90.875,0,0
90.88,0,0
90.885,0,0
90.89,0,0
90.895,0,0
90.9,0,0
90.905,0,0
90.91,0,0
90.915,0,0
90.92,0,0
90.925,0,0
90.93,0,0
90.935,0,0
90.94,0,0
90.945,0,0
90.95,0,0
90.955,0,0
90.96,0,0
90.965,0,0
90.97,0,0
90.975,0,0
90.98,0,0
90.985,0,0
90.99,0,0
90.995,0,0
91,0,0
91.005,0,0
91.01,0,0
91.015,0,0
91.02,0,0
91.025,0,0
91.03,0,0
91.035,0,0
91.04,0,0
91.045,0,0
91.05,0,0
91.055,0,0
91.06,0,0
91.065,0,0
91.07,0,0
91.075,0,0
91.08,0,0
91.085,0,0
91.09,0,0
91.095,0,0
91.1,0,0
91.105,0,0
91.11,0,0
91.115,0,0
91.12,0,0
91.125,0,0
91.13,0,0
91.135,0,0
91.14,0,0
91.145,0,0
91.15,0,0
91.155,0,0
91.16,0,0
91.165,0,0
91.17,0,0
91.175,0,0
91.18,0,0
91.185,0,0
91.19,0,0
91.195,0,0
91.2,0,0
91.205,0,0
91.21,0,0
91.215,0,0
91.22,0,0
91.225,0,0
91.23,0,0
91.235,0,0
91.24,0,0
91.245,0,0
91.25,0,0
91.255,0,0
91.26,0,0
91.265,0,0
91.27,0,0
91.275,0,0
91.28,0,0
91.285,0,0
91.29,0,0
91.295,0,0
91.3,0,0
91.305,0,0
91.31,0,0
91.315,0,0
91.32,0,0
91.325,0,0
91.33,0,0
91.335,0,0
91.34,0,0
91.345,0,0
91.35,0,0
91.355,0,0
91.36,0,0
91.365,0,0
91.37,0,0
91.375,0,0
91.38,0,0
91.385,0,0
91.39,0,0
91.395,0,0
91.4,0,0
91.405,0,0
91.41,0,0
91.415,0,0
91.42,0,0
91.425,0,0
91.43,0,0
91.435,0,0
91.44,0,0
91.445,0,0
91.45,0,0
91.455,0,0
91.46,0,0
91.465,0,0
91.47,0,0
91.475,0,0
91.48,0,0
91.485,0,0
91.49,0,0
91.495,0,0
91.5,0,0
91.505,0,0
91.51,0,0
91.515,0,0
91.52,0,0
91.525,0,0
91.53,0,0
91.535,0,0
91.54,0,0
91.545,0,0
91.55,0,0
91.555,0,0
91.56,0,0
91.565,0,0
91.57,0,0
91.575,0,0
91.58,0,0
91.585,0,0
91.59,0,0
91.595,0,0
91.6,0,0
91.605,0,0
91.61,0,0
91.615,0,0
91.62,0,0
91.625,0,0
91.63,0,0
91.635,0,0
91.64,0,0
91.645,0,0
91.65,0,0
91.655,0,0
91.66,0,0
91.665,0,0
91.67,0,0
91.675,0,0
91.68,0,0
91.685,0,0
91.69,0,0
91.695,0,0
91.7,0,0
91.705,0,0
91.71,0,0
91.715,0,0
91.72,0,0
91.725,0,0
91.73,0,0
91.735,0,0
91.74,0,0
91.745,0,0
91.75,0,0
91.755,0,0
91.76,0,0
91.765,0,0
91.77,0,0
91.775,0,0
91.78,0,0
91.785,0,0
91.79,0,0
91.795,0,0
91.8,0,0
91.805,0,0
91.81,0,0
91.815,0,0
91.82,0,0
91.825,0,0
91.83,0,0
91.835,0,0
91.84,0,0
91.845,0,0
91.85,0,0
91.855,0,0
91.86,0,0
91.865,0,0
91.87,0,0
91.875,0,0
91.88,0,0
91.885,0,0
91.89,0,0
91.895,0,0
91.9,0,0
91.905,0,0
91.91,0,0
91.915,0,0
91.92,0,0
91.925,0,0
91.93,0,0
91.935,0,0
91.94,0,0
91.945,0,0
91.95,0,0
91.955,0,0
91.96,0,0
91.965,0,0
91.97,0,0
91.975,0,0
91.98,0,0
91.985,0,0
91.99,0,0
91.995,0,0
92,0,0
92.005,0,0
92.01,0,0
92.015,0,0
92.02,0,0
92.025,0,0
92.03,0,0
92.035,0,0
92.04,0,0
92.045,0,0
92.05,0,0
92.055,0,0
92.06,0,0
92.065,0,0
92.07,0,0
92.075,0,0
92.08,0,0
92.085,0,0
92.09,0,0
92.095,0,0
92.1,0,0
92.105,0,0
92.11,0,0
92.115,0,0
92.12,0,0
92.125,0,0
92.13,0,0
92.135,0,0
92.14,0,0
92.145,0,0
92.15,0,0
92.155,0,0
92.16,0,0
92.165,0,0
92.17,0,0
92.175,0,0
92.18,0,0
92.185,0,0
92.19,0,0
92.195,0,0
92.2,0,0
92.205,0,0
92.21,0,0
92.215,0,0
92.22,0,0
92.225,0,0
92.23,0,0
92.235,0,0
92.24,0,0
92.245,0,0
92.25,0,0
92.255,0,0
92.26,0,0
92.265,0,0
92.27,0,0
92.275,0,0
92.28,0,0
92.285,0,0
92.29,0,0
92.295,0,0
92.3,0,0
92.305,0,0
92.31,0,0
92.315,0,0
92.32,0,0
92.325,0,0
92.33,0,0
92.335,0,0
92.34,0,0
92.345,0,0
92.35,0,0
92.355,0,0
92.36,0,0
92.365,0,0
92.37,0,0
92.375,0,0
92.38,0,0
92.385,0,0
92.39,0,0
92.395,0,0
92.4,0,0
92.405,0,0
92.41,0,0
92.415,0,0
92.42,0,0
92.425,0,0
92.43,0,0
92.435,0,0
92.44,0,0
92.445,0,0
92.45,0,0
92.455,0,0
92.46,0,0
92.465,0,0
92.47,0,0
92.475,0,0
